          4.96141538e-02, 3.99556346e-02, 4.55513932e-02, 1.09374866e-01,
          -1.46785587e-01, -2.01308727e-01, -3.41907352e-01,
          -2.57525265e-01, 6.25958070e-02, -2.79450533e-03,
          -1.88204255e-02, 5.59816733e-02, 3.39809537e-01,
          -3.91735835e-03, 3.30555029e-02, 1.38815194e-01,
          -2.90543190e-03, -6.57711225e-03, -7.58662373e-02,
          -1.54327825e-01, -2.60298271e-02, -7.07229078e-02,
          6.72790483e-02, -1.34601444e-01, 1.37906209e-01,
          1.68458641e-01, 1.43498585e-01, 7.45127127e-02,
          -8.82079303e-02, 7.27111660e-03, 7.54154325e-02,
          7.13784769e-02, -4.81703468e-02, -2.88170487e-01,
          -8.85224491e-02, -1.46326035e-01, -7.81102926e-02,
          -1.74040478e-02, -1.35943860e-01, 5.03539070e-02,
          2.09339827e-01, 1.62730724e-01, -4.23603989e-02,
          -5.58731519e-02, 6.04130328e-02, -4.77467105e-02,
          -5.29118478e-02, 7.80136697e-03, -3.21897924e-01,
          -1.97740287e-01, 6.21125773e-02, 1.84268467e-02,
          3.37355509e-02, -5.87879959e-03, -1.55591205e-01,
          -4.74328458e-01, -2.60108024e-01, -1.58238679e-01,
          -1.07927151e-01, -8.12705681e-02, -2.90871989e-02,
          6.25309646e-02, 5.57290912e-02, 2.18756229e-01, 1.68162048e-01,
          1.14896931e-01, 4.44592200e-02, -4.33938839e-02,
          5.67427799e-02, 3.64152603e-02, 1.65349916e-01, 2.80057728e-01,
          2.72108674e-01, 5.59669398e-02, -9.03202686e-03,
          6.24591038e-02, -7.30087385e-02, 4.50718999e-02,
          3.34649719e-02, -3.50432962e-01, -3.43850791e-01,
          -6.77023605e-02, -6.21942654e-02, 4.44889180e-02,
          6.09516688e-02, 1.13481134e-02, -7.15124770e-04,
          -7.31270760e-02, -2.54165798e-01, -4.53457206e-01,
          -1.78471535e-01, -2.59421229e-01, -7.61319995e-02,
          6.16075471e-02, 2.79841255e-02, -3.10193654e-02,
          1.40088499e-01, 1.38914108e-01, 1.04036257e-01, 1.09108888e-01,
          2.68165439e-01, 1.42756894e-01, 1.07623830e-01, 4.97386605e-02,
          6.96194842e-02, -1.59909832e-04, -1.92134395e-01,
          -1.35138124e-01, -2.23633572e-01, -2.47696072e-01,
          -1.73133641e-01, -1.29854143e-01, -2.16708854e-01,
          -1.18010692e-01, 8.21654946e-02, 2.55147696e-01,
          4.60554939e-03, 1.68853715e-01, 1.91379756e-01, 1.23913340e-01,
          -3.33224349e-02, 2.58930381e-02, 5.39997816e-02,
          6.57282695e-02, -7.32549652e-02, -8.06548893e-02,
          -2.90217608e-01, -1.39715642e-01, -3.87925841e-03,
          -1.35525465e-02, 3.89066688e-03, 3.46969394e-03 ]
      - [ 2.05909684e-01, 1.35388047e-01, 3.88742656e-01, 7.79544175e-01,
          8.31235871e-02, -1.16876766e-01, -2.22282395e-01,
          -1.77987590e-02, 1.41621992e-01, -5.01997881e-02,
          -5.19157276e-02, 1.55957891e-02, -2.54102796e-01,
          -1.20548368e-01, -1.24485321e-01, -2.44997535e-02,
          2.92575628e-01, 3.50842357e-01, 4.38523561e-01, 7.49665275e-02,
          1.78118870e-01, 3.76111746e-01, 1.22566134e-01,
          -1.96179956e-01, -1.17620200e-01, 1.75446317e-01,
          1.77130625e-01, 3.83366078e-01, -5.25339507e-02,
          3.88655931e-01, 4.80021149e-01, 2.59677500e-01,
          -3.97257693e-03, -2.38171414e-01, -1.05042994e-01,
          1.08831473e-01, -2.87937466e-02, 1.48127928e-01,
          9.52041000e-02, -1.87570490e-02, 4.40155901e-02,
          -1.17117958e-02, -1.36424989e-01, 1.75039127e-01,
          2.60690838e-01, 3.52665246e-01, 2.45404005e-01, 2.83060402e-01,
          2.79468149e-01, 1.55244648e-01, 1.60652786e-01, 7.66161859e-01,
          4.67369437e-01, -2.70897374e-02, -2.84945313e-03,
          -6.63279071e-02, -4.84444723e-02, -1.41285121e-01,
          -1.16806760e-01, -1.97599769e-01, -3.30249399e-01,
          8.58752429e-02, 7.72341788e-02, -1.81880683e-01,
          -2.57618696e-04, 3.47657427e-02, 5.06056584e-02,
          2.94207688e-03, 1.29369661e-01, 4.71073668e-03,
          -1.08226538e-01, 4.15996611e-02, 2.24575981e-01,
          8.35981742e-02, 2.21824840e-01, 3.62529516e-01, 2.00586900e-01,
          8.98785740e-02, 2.15874240e-02, -1.67499259e-01,
          1.51571289e-01, -2.00489998e-01, -7.59726344e-03,
          3.99259366e-02, 3.45941454e-01, 3.42256725e-01,
          -7.27457330e-02, 3.45174849e-01, 3.18841189e-01,
          2.36517832e-01, 4.43878174e-02, -1.27795830e-01,
          -1.64062843e-01, -1.27225444e-02, -3.49338502e-01,
          1.86431631e-02, 9.49130133e-02, -1.81514338e-01,
          -3.76404189e-02, -1.74541965e-01, 7.41632190e-03,
          1.42229006e-01, 2.05468923e-01, 6.13269687e-01, 1.02453567e-01,
          2.85494208e-01, 3.66265684e-01, 8.07702467e-02,
          -5.04023470e-02, -1.29377782e-01, -1.23514757e-01,
          1.07144006e-01, 4.76603955e-02, 1.58405248e-02, 1.10023431e-01,
          8.74085724e-02, -7.10528642e-02, -1.08934283e-01,
          -7.09180459e-02, -9.87719476e-01, 9.35655236e-01,
          4.19190377e-02, 3.04140717e-01, 2.92461291e-02, 2.12161597e-02,
          7.92609975e-02, 2.52006650e-02, 1.37869269e-01, 6.97550774e-02,
          -8.74785483e-02, -1.11568585e-01, 9.48471650e-02,
          -3.33397910e-02, -2.31894329e-01, -3.62871677e-01,
          -1.22603193e-01, 2.05415234e-01, -8.15011412e-02,
          8.47647861e-02, 4.30135131e-01, 3.25507335e-02,
          -1.00760318e-01, -6.10247850e-02, -4.30277288e-02,
          6.05558902e-02, 1.04401290e-01, 2.56298542e-01, 2.33600587e-01,
          6.62045404e-02, 5.42390525e-01, 1.94477648e-01,
          -9.07445028e-02, -1.15727842e-01, 1.47170261e-01,
          1.82834581e-01, 2.63093948e-01, 1.29818721e-02,
          -1.75069854e-01, -4.44971985e-04, -2.16096211e-02,
          8.21572915e-02, -1.51238680e-01, -1.01307638e-01,
          2.33998716e-01, 2.28685647e-01, 2.81689674e-01, 9.14478377e-02,
          -5.47567420e-02, -3.88958789e-02, -4.14103866e-02,
          -2.36960396e-01, 4.05102223e-02, -3.92208278e-01,
          -8.78346786e-02, 5.01942411e-02, 1.72892421e-01,
          -2.42526174e-01, -6.23263270e-02, -1.58266842e-01,
          -1.34908512e-01, -3.27220172e-01, -1.54803634e-01,
          -2.11787671e-01, -8.64062980e-02, 1.32450178e-01,
          -3.68237048e-02, -4.35143635e-02, -2.11232658e-02,
          1.89276293e-01, 1.63029075e-01, 2.26795167e-01,
          -1.02649383e-01, -2.45384574e-01, 7.17948144e-03,
          1.43137425e-01, -3.84311341e-02, 3.41183245e-01,
          4.26667184e-02, -1.05895489e-01, 2.79424563e-02,
          -1.16000429e-01, -6.70487210e-02, 9.07326341e-02,
          -2.93477803e-01, -4.64256763e-01, 4.64451015e-02,
          6.21751584e-02, -1.44656956e-01, 3.33598591e-02,
          -8.98112282e-02, -2.99837887e-02, -2.11781021e-02,
          -1.27978444e-01, 9.48913582e-03, -1.86992377e-01,
          -2.79919535e-01, -5.65575719e-01, 2.29513854e-01,
          1.07489370e-01, -3.37985642e-02, 1.41346306e-01,
          2.04383790e-01, -2.60151401e-02, 2.31827468e-01,
          1.87679365e-01, -4.96658161e-02, 1.50055498e-01,
          1.38072222e-02, 8.06161687e-02, 1.32035881e-01,
          -2.15702996e-01, -2.56511606e-02, -3.57044563e-02,
          -3.08654130e-01, 1.41863227e-01, -1.97305739e-01,
          3.62928584e-03, 8.02515224e-02, -1.58182397e-01,
          1.69978976e-01, 1.67157412e-01, 3.56589198e-01, 2.33063757e-01,
          2.11175621e-01, 3.92867178e-02, 4.90020309e-03,
          -2.98345089e-03, 8.39844421e-02, -1.90833122e-01,
          7.33639300e-02, 1.17384963e-01, -3.32627863e-01,
          -2.37425268e-01, 5.57167530e-02, -5.02079688e-02,
          -1.61412418e-01 ]
      - [ 3.14304590e-01, 8.78752694e-02, 3.43041897e-01,
          -1.31122187e-01, 1.52208239e-01, -7.14872852e-02,
          -4.91851158e-02, -2.16231614e-01, -5.79407625e-02,
          3.39800477e-01, 7.03014314e-01, 5.27694166e-01,
          -1.74992785e-01, -1.37010783e-01, -2.83321679e-01,
          -1.79575264e-01, -4.74387437e-01, 4.03422266e-01,
          1.51194334e-01, 4.63214368e-01, 6.16646826e-01, 4.48804170e-01,
          -2.43191361e-01, 3.49627465e-01, -6.55303895e-02,
          5.52608967e-01, 4.07634765e-01, 6.90234313e-03,
          -7.70845950e-01, 6.47583544e-01, 8.11938047e-01,
          -3.83991241e-01, 4.60124999e-01, -2.03473970e-01,
          3.10847089e-02, 2.17314690e-01, 1.42059371e-01, 2.00022072e-01,
          3.41690451e-01, 1.93697065e-01, 3.95222902e-01, 1.78389788e-01,
          -2.29074851e-01, -3.05135757e-01, 7.03345537e-02,
          3.32655668e-01, -9.19674262e-02, 1.07340068e-01,
          -5.41509688e-01, -1.13581665e-01, 3.63356531e-01,
          -9.66127098e-01, -6.40577376e-02, -4.95813668e-01,
          -4.91208509e-02, 9.26576555e-03, -2.51707554e-01,
          -2.31489375e-01, -1.33960530e-01, -3.21249403e-02,
          4.17959481e-01, -1.93968013e-01, -4.83332016e-02,
          2.33447626e-01, -3.33449602e-01, -9.23786759e-02,
          -5.24441227e-02, 2.04038993e-01, -1.69925302e-01,
          1.78877339e-01, -7.17767477e-02, 7.58742318e-02,
          2.38692597e-01, 2.75778715e-02, 2.37583816e-01, 3.31487834e-01,
          -2.01579392e-01, 2.82415479e-01, -2.44243726e-01,
          -1.72418430e-01, -7.12541491e-02, 1.89336896e-01,
          -7.15885451e-03, 5.96081197e-01, 3.25143427e-01,
          -1.74542442e-01, 2.03549877e-01, 8.89310800e-03,
          -3.48497957e-01, -1.50937095e-01, -3.08704108e-01,
          4.78091463e-02, -1.71937227e-01, 1.21012248e-01,
          -6.87770545e-01, 4.44935054e-01, 4.42445457e-01,
          1.86260119e-01, 5.76016828e-02, 5.07911563e-01,
          -1.30737424e-01, -1.01737797e-01, 7.26554930e-01,
          2.60756642e-01, -3.35518211e-01, 1.36736125e-01,
          5.23231268e-01, 2.87054271e-01, 3.40669692e-01, 5.84489465e-01,
          4.29653972e-02, -1.56578258e-01, 7.71426916e-01,
          3.41942042e-01, -1.62609994e-01, -1.72689363e-01,
          2.83806361e-02, -3.49670798e-01, 9.10363942e-02,
          -4.01137769e-01, -1.63992986e-01, -8.75044316e-02,
          7.77237415e-01, 7.23059654e-01, -1.60483494e-02,
          -2.37802744e-01, -7.04799443e-02, 3.97267312e-01,
          -2.01908983e-02, 3.39617252e-01, 9.92117763e-01,
          1.11626244e+00, -2.80559063e-01, -2.40870431e-01,
          -8.08324590e-02, 1.18339881e-02, -6.57579349e-03,
          1.96530715e-01, 4.09211427e-01, 1.46607578e-01,
          -1.35056749e-01, -5.06031327e-02, -7.92805776e-02,
          -2.72865891e-01, 2.08639540e-02, 1.78538933e-01,
          6.16682649e-01, 5.08876622e-01, -8.12944844e-02,
          1.13594040e-01, -2.51519829e-01, -3.65341194e-02,
          9.89446342e-02, 6.12039268e-01, 4.66350824e-01, 5.67093253e-01,
          -2.42892101e-01, -6.92178756e-02, 3.72265488e-01,
          5.80258183e-02, 1.20549761e-01, -3.43867689e-01,
          -1.78916380e-01, 2.24715933e-01, 3.17936778e-01,
          3.45856309e-01, 2.32197657e-01, 1.42938510e-01, 1.23739578e-01,
          -3.19158547e-02, -2.32228681e-01, 1.89841837e-01,
          3.19556862e-01, 4.24084395e-01, -1.26954779e-01,
          2.93214411e-01, -4.88842070e-01, -2.13974848e-01,
          -2.93382108e-01, 2.65326768e-01, 4.56207156e-01,
          -1.22301325e-01, -2.13776622e-02, 2.26535965e-02,
          1.05422191e-01, -3.18080217e-01, -2.81652302e-01,
          -3.81257176e-01, 3.74912471e-01, -3.18507589e-02,
          9.92694572e-02, 2.13954449e-01, -9.04148072e-02,
          -1.16622441e-01, -1.44487619e-01, 1.54982254e-01,
          2.89984886e-02, 1.96208462e-01, -2.65971065e-01,
          4.22923751e-02, 1.50178075e-01, -8.78955573e-02,
          4.02911931e-01, -1.43170422e-02, -3.03861320e-01,
          -1.82881176e-01, -7.13312775e-02, -2.79439211e-01,
          -5.38402013e-02, 1.19323611e-01, 2.18343213e-01,
          5.23771942e-01, 8.26079473e-02, 4.28772360e-01, 7.03688383e-01,
          3.59173536e-01, 4.05489504e-01, -1.94950625e-01,
          -2.77136683e-01, 1.39001757e-01, 2.04364240e-01,
          4.63300534e-02, -1.94654241e-01, -2.02402532e-01,
          -1.90238833e-01, 5.27486578e-02, -1.54325694e-01,
          6.09696448e-01, 2.08476535e-03, 6.56264186e-01, 2.28875667e-01,
          8.43574047e-01, 4.97567505e-01, 6.68733865e-02, 9.76941109e-01,
          3.06792706e-01, 8.47386718e-01, 6.79820955e-01, 2.12480679e-01,
          -9.04685929e-02, 4.96220827e-01, 1.15310177e-02,
          -8.83375704e-02, -1.12073965e-01, -1.73514299e-02,
          -1.73022076e-01, 5.69775142e-02, -1.14367515e-01,
          1.00089681e+00, -2.04154596e-01, 5.98379195e-01,
          -2.05971554e-01, -9.19325575e-02, -2.59437144e-01,
          1.34259090e-02, 6.26418114e-01 ]
   uncompressed_sv_total: 108
   uncompressed_support_vectors:
      - [ 6.35999516e-02, 6.29363731e-02, 1.22955829e-01, 3.62552255e-01,
          3.20629746e-01, 1.18238717e-01, 2.77126282e-01, 6.35062084e-02,
          1.23421885e-01, 3.88963185e-02, 2.19879493e-01, 1.56447291e-01,
          4.33622152e-01, 3.13803852e-01, 8.67987722e-02, 2.36964915e-02,
          9.06200036e-02, 7.61372373e-02, 2.11627841e-01, 3.91620904e-01,
          2.26695091e-01, 8.22415948e-02, 6.04693033e-02, 1.51468739e-01,
          9.58887041e-02, 2.72482634e-01, 1.75972611e-01, 1.18188880e-01,
          4.78488684e-01, 1.85651824e-01, 1.02645092e-01, 1.36973113e-01,
          1.30024120e-01, 2.36970171e-01, 3.33618559e-02, 4.10389006e-02,
          3.38422567e-01, 1.44218534e-01, 2.90790468e-01, 9.54551399e-02,
          1.01809122e-01, 4.34209965e-02, 1.85456067e-01, 1.68269292e-01,
          4.98086482e-01, 2.38473788e-01, 7.73616135e-02, 3.25127132e-02,
          5.18910766e-01, 1.04314290e-01, 1.67529523e-01, 9.20895711e-02,
          2.14771442e-02, 4.16739993e-02, 4.15901579e-02, 9.73998979e-02,
          7.27748647e-02, 4.58994322e-02, 1.69595126e-02, 3.25053371e-02,
          1.31960198e-01, 4.83838357e-02, 1.35145023e-01, 5.64575613e-01,
          7.27047145e-01, 3.71213257e-02, 1.16786407e-02, 3.26559581e-02,
          2.16293558e-02, 9.68163610e-02, 1.16142899e-01, 2.59652901e-02,
          3.74801829e-02, 2.10436806e-02, 1.45453382e-02, 1.81029551e-02,
          8.86173919e-02, 3.99626605e-02, 8.25533122e-02, 5.28209984e-01,
          6.61837995e-01, 3.01271845e-02, 2.34662760e-02, 7.59695005e-03,
          1.71473045e-02, 5.98120876e-03, 1.87450182e-02, 1.89514030e-02,
          1.68171357e-02, 2.87459977e-02, 9.29839909e-03, 1.43848511e-03,
          2.10877527e-02, 2.66952515e-02, 3.67583781e-02, 3.95701021e-01,
          6.18926227e-01, 3.19797955e-02, 2.68404391e-02, 5.22621386e-02,
          4.18139957e-02, 1.75650027e-02, 2.49954686e-02, 1.05193937e-02,
          1.63310126e-03, 5.90153597e-03, 6.58095069e-03, 0.,
          3.03259294e-04, 0., 1.57065352e-03, 4.93350685e-01,
          9.20644939e-01, 4.72144075e-02, 2.91731060e-02, 2.81939525e-02,
          2.70532575e-02, 1.57718789e-02, 5.40516041e-02, 4.13415693e-02,
          2.85425410e-02, 0., 0., 1.97700877e-03, 1.84958440e-03,
          3.22369067e-03, 4.96753911e-03, 6.26385391e-01, 4.91280071e-02,
          2.82876734e-02, 8.64706486e-02, 1.32018998e-01, 6.11765623e-01,
          1.59404472e-01, 3.64527643e-01, 7.58568048e-02, 1.33075610e-01,
          9.29444656e-02, 4.38875020e-01, 1.38143599e-01, 4.23371434e-01,
          2.49514803e-01, 7.35800043e-02, 1.38181895e-02, 6.56911582e-02,
          4.46377769e-02, 1.11071803e-01, 3.25352818e-01, 4.62681472e-01,
          1.86618745e-01, 6.38473034e-02, 1.54465511e-01, 1.10522337e-01,
          3.43835890e-01, 3.43668073e-01, 2.22255975e-01, 3.88906986e-01,
          8.67177993e-02, 9.14255604e-02, 1.03740267e-01, 9.69645083e-02,
          1.43510252e-01, 5.21564931e-02, 1.12067498e-01, 2.28267908e-01,
          1.26758114e-01, 3.28142643e-01, 8.77528936e-02, 1.13309614e-01,
          2.45887693e-02, 2.70306855e-01, 3.39646578e-01, 6.20275974e-01,
          2.46766701e-01, 8.32720399e-02, 3.26620252e-03, 5.77554226e-01,
          8.61274600e-02, 1.73824489e-01, 1.36857256e-01, 1.61632728e-02,
          1.52913071e-02, 5.03467098e-02, 1.22065745e-01, 8.45769569e-02,
          1.36314975e-02, 4.02819067e-02, 2.86718998e-02, 1.57967880e-01,
          5.81946671e-02, 1.59642428e-01, 3.68629247e-01, 6.12582088e-01,
          3.66995037e-02, 2.71453429e-02, 1.87594034e-02, 1.60211716e-02,
          7.34329596e-02, 1.36044860e-01, 7.61690736e-02, 6.87909350e-02,
          3.01098432e-02, 2.11243909e-02, 0., 9.81051251e-02,
          5.27235083e-02, 7.48783648e-02, 5.05316079e-01, 9.50475931e-01,
          5.09049594e-02, 4.64422256e-02, 5.98271983e-03, 2.38135606e-02,
          6.73426222e-03, 1.49056427e-02, 4.22128774e-02, 4.88055050e-02,
          3.58210085e-03, 0., 9.58990131e-04, 0., 0., 0., 2.02023149e-01,
          7.84115732e-01, 2.68518198e-02, 1.63414031e-02, 2.08081491e-02,
          4.85111028e-02, 1.46648930e-02, 2.54573878e-02, 2.15280503e-02,
          1.15316380e-02, 1.05793513e-02, 4.89120651e-03, 0.,
          2.42607435e-03, 0., 2.65583396e-03, 4.40789670e-01,
          8.42740715e-01, 5.78820594e-02, 1.59467589e-02, 2.31200475e-02,
          1.89979170e-02, 3.19219120e-02, 3.25694643e-02, 3.42950039e-02,
          3.28088589e-02, 3.24501609e-03, 0., 0., 3.49253067e-03, 0.,
          5.85328322e-03, 8.16570640e-01 ]
      - [ 1.57851004e-03, 4.46470047e-04, 2.32887939e-02, 1.32313967e-01,
          2.18207970e-01, 1.11444425e-02, 5.73903741e-03, 2.36387458e-03,
          3.78842419e-03, 7.81322597e-04, 2.20794324e-02, 2.13469237e-01,
          8.11447799e-02, 8.70014448e-03, 5.27096633e-03, 3.77169531e-03,
          1.00015020e-02, 1.92030426e-02, 5.04824333e-02, 1.69257045e-01,
          3.60068768e-01, 3.72508496e-01, 3.48084003e-01, 4.57055029e-03,
          2.55016098e-03, 1.00280102e-02, 2.67005316e-03, 8.75288010e-01,
          2.47250706e-01, 3.18719372e-02, 2.41056792e-02, 2.31015007e-03,
          1.64243102e-01, 1.45531434e-03, 3.80040295e-02, 2.51444653e-02,
          2.47904807e-02, 4.67399461e-03, 8.10088217e-03, 5.48957944e-01,
          9.08898890e-01, 9.33589879e-03, 1.16637098e-02, 2.08865739e-02,
          2.74249408e-02, 9.74613708e-03, 2.90211365e-02, 9.46111307e-02,
          8.62793252e-03, 8.76515266e-03, 4.47359122e-03, 2.25257158e-01,
          1.99683741e-01, 7.08879950e-03, 1.09318923e-02, 4.37749876e-03,
          8.81322380e-03, 2.21581589e-02, 2.82733305e-03, 1.19678639e-01,
          4.17771846e-01, 2.09744796e-02, 9.31741763e-03, 2.49584351e-04,
          3.70752633e-01, 1.22826332e-02, 7.94744398e-03, 1.99488923e-03,
          3.98880336e-03, 8.65713507e-03, 1.76953450e-02, 1.83913577e-02,
          4.02719043e-02, 1.19144553e-02, 3.14368587e-03, 7.14700844e-04,
          9.98337404e-04, 4.37911227e-03, 3.25419232e-02, 9.01421666e-01,
          4.96658236e-02, 5.06664664e-02, 3.56123298e-02, 8.18595588e-02,
          2.24041283e-01, 1.31155878e-01, 4.93615806e-01, 3.36441457e-01,
          7.89678469e-02, 2.86147115e-03, 4.32795845e-02, 1.05950974e-01,
          4.59409542e-02, 1.28122754e-02, 4.98823375e-02, 3.52056772e-02,
          7.70611614e-02, 3.67285758e-02, 4.70168814e-02, 6.40530065e-02,
          3.52602340e-02, 8.26359168e-03, 2.26316303e-02, 4.54512537e-01,
          3.58886093e-01, 1.61819011e-02, 8.06671102e-03, 2.77151037e-02,
          2.47617122e-02, 1.03319231e-02, 7.80481622e-02, 1.23525307e-01,
          9.24093649e-02, 3.11283953e-02, 9.38383956e-03, 1.32494858e-02,
          3.62720042e-02, 1.41409645e-02, 4.56816256e-02, 4.72853422e-01,
          4.28860307e-01, 1.00351376e-02, 8.95799883e-03, 3.35391681e-03,
          1.94049273e-02, 2.02501994e-02, 5.18820956e-02, 5.92774972e-02,
          6.48600468e-03, 3.92541150e-03, 1.47470774e-03, 1.97728008e-01,
          3.06977570e-01, 1.50588313e-02, 1.87207316e-03, 8.99889157e-04,
          8.87720473e-03, 2.61329208e-03, 7.42153404e-03, 1.99730113e-01,
          3.45092230e-02, 2.19322019e-03, 4.87583457e-03, 5.73360780e-03,
          9.25583113e-03, 5.05682230e-02, 5.02057001e-02, 1.52845830e-01,
          4.06422317e-01, 2.89157003e-01, 2.91006118e-01, 6.41529933e-02,
          0., 0., 8.91395845e-03, 7.65777528e-01, 3.70920181e-01,
          5.54327965e-02, 3.62316333e-02, 1.96445417e-02, 1.05416641e-01,
          3.32119223e-03, 6.65623173e-02, 3.35744070e-03, 3.07837669e-02,
          3.52965581e-04, 1.33901928e-02, 5.08425832e-01, 1.05032086e+00,
          1.55813871e-02, 3.47939320e-02, 2.58638076e-02, 2.75139622e-02,
          0., 4.43931594e-02, 7.15887845e-02, 8.25159345e-03,
          5.69139898e-04, 1.02929352e-02, 3.01903427e-01, 2.43920997e-01,
          4.89258533e-03, 6.84405537e-03, 0., 5.53563144e-03,
          2.11386848e-02, 6.93172123e-03, 9.79819372e-02, 3.75279903e-01,
          1.45100206e-02, 7.46134808e-03, 0., 2.59307563e-01,
          1.19112590e-02, 5.93717583e-03, 0., 7.14700844e-04,
          6.76924177e-03, 4.56713419e-03, 3.19623924e-03, 5.52478526e-03,
          1.21917836e-02, 7.94089772e-03, 1.89251769e-02, 2.27964893e-02,
          3.60299014e-02, 9.45880711e-02, 1.12864113e+00, 4.27937992e-02,
          1.19099701e-02, 9.37707946e-02, 8.67706537e-02, 2.76484787e-01,
          1.56546593e-01, 5.38356006e-01, 3.37116569e-01, 7.42475465e-02,
          1.50727900e-02, 5.24353720e-02, 5.76274768e-02, 4.16254401e-02,
          2.27823630e-02, 3.50886360e-02, 1.34084038e-02, 7.58158714e-02,
          3.56576703e-02, 3.92807461e-02, 8.13155919e-02, 3.61449160e-02,
          1.79114547e-02, 3.27787995e-02, 5.49814343e-01, 3.19838375e-01,
          1.56689864e-02, 2.09532548e-02, 1.04626333e-02, 2.29615401e-02,
          8.15495569e-03, 7.61217773e-02, 9.98716205e-02, 6.53518066e-02,
          2.44277287e-02, 5.86996926e-03, 1.16612995e-02, 2.89358012e-02,
          1.30551858e-02, 3.82218994e-02, 5.22318244e-01, 4.53548253e-01,
          1.53671708e-02, 1.69558283e-02, 4.84616449e-03, 3.15905139e-02,
          3.27981412e-02, 6.16280250e-02, 4.00417596e-02 ]
      - [ 4.21442926e-01, 1.46953491e-02, 1.00248177e-02, 1.12120807e-02,
          6.13668188e-02, 3.89666446e-02, 9.76078883e-02, 1.54435098e-01,
          2.29128718e-01, 4.56794381e-01, 3.17615241e-01, 2.98749581e-02,
          6.49661496e-02, 1.42969424e-02, 2.15191077e-02, 2.36425847e-01,
          3.79182845e-01, 3.18860151e-02, 3.92587297e-02, 5.24057224e-02,
          9.43989456e-02, 4.36077565e-02, 5.41692749e-02, 4.07712609e-01,
          6.00374043e-01, 4.22703207e-01, 1.97437275e-02, 8.51856451e-03,
          3.23876031e-02, 3.48236132e-03, 3.03926952e-02, 8.75190869e-02,
          4.05327946e-01, 1.48788122e-02, 2.94241286e-03, 1.53257037e-02,
          1.47420526e-01, 3.03556085e-01, 4.79906172e-01, 5.56643784e-01,
          9.86820683e-02, 6.89017773e-02, 5.04133571e-03, 3.15372795e-02,
          1.51432514e-01, 6.17780201e-02, 4.84467670e-02, 5.72827697e-01,
          7.97257200e-02, 3.84531617e-02, 2.20361382e-01, 2.87111640e-01,
          2.23822728e-01, 3.50257382e-02, 7.84181431e-03, 4.18241292e-01,
